b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     5803       10935390     1475412         8           0.7919           0.0000         -           0.0000         -\n'
b'     5808       10945770     1476578         8           0.7919           0.0000         -           0.0000         -\n'
b'     5813       10956390     1477655         8           0.7919           0.0000         -           0.0000         -\n'
b'     5818       10966548     1478741         8           0.7919           0.0000         -           0.0000         -\n'
b'     5823       10976925     1479713         8           0.7919           0.0000         -           0.0000         -\n'
b'     5828       10987270     1481006         8           0.7919           0.0000         -           0.0000         -\n'
b'     5833       10997383     1482048         8           0.7919           0.0000         -           0.0000         -\n'
b'     5838       11008395     1483162         8           0.7919           0.0000         -           0.0000         -\n'
b'     5843       11019266     1484147         8           0.7919           0.0000         -           0.0000         -\n'
b'     5848       11029489     1485214         8           0.7919           0.0000         -           0.0000         -\n'
b'     5854       11039901     1486272         8           0.7919           0.0000         -           0.0000         -\n'
b'     5859       11050121     1487258         8           0.7919           0.0000         -           0.0000         -\n'
b'     5864       11060325     1488304         8           0.7919           0.0000         -           0.0000         -\n'
b'     5869       11071029     1489405         8           0.7919           0.0000         -           0.0000         -\n'
b'     5874       11081482     1490378         8           0.7919           0.0000         -           0.0000         -\n'
b'     5879       11092159     1491259         8           0.7919           0.0000         -           0.0000         -\n'
b'     5884       11102469     1492177         8           0.7919           0.0000         -           0.0000         -\n'
b'     5889       11113179     1493081         8           0.7919           0.0000         -           0.0000         -\n'
b'     5894       11124382     1494153         8           0.7919           0.0000         -           0.0000         -\n'
b'     5899       11135541     1495211         8           0.7919           0.0000         -           0.0000         -\n'
b'     5904       11147287     1496184         8           0.7919           0.0000         -           0.0000         -\n'
b'     5909       11158090     1497005         8           0.7919           0.0000         -           0.0000         -\n'
b'     5914       11169441     1498012         8           0.7919           0.0000         -           0.0000         -\n'
b'     5919       11179748     1498956         8           0.7919           0.0000         -           0.0000         -\n'
b'     5924       11190424     1500034         8           0.7919           0.0000         -           0.0000         -\n'
b'     5930       11201239     1500989         8           0.7919           0.0000         -           0.0000         -\n'
b'     5935       11211989     1501861         8           0.7919           0.0000         -           0.0000         -\n'
b'     5940       11222792     1502917         8           0.7919           0.0000         -           0.0000         -\n'
b'     5945       11233561     1504115         8           0.7919           0.0000         -           0.0000         -\n'
b'     5950       11243995     1505379         8           0.7919           0.0000         -           0.0000         -\n'
b'     5955       11255100     1501840         8           0.7919           0.0000         -           0.0000         -\n'
b'     5960       11265572     1502996         8           0.7919           0.0000         -           0.0000         -\n'
b'     5965       11275664     1504199         8           0.7919           0.0000         -           0.0000         -\n'
b'     5970       11286508     1505306         8           0.7919           0.0000         -           0.0000         -\n'
b'     5975       11296492     1506180         8           0.7919           0.0000         -           0.0000         -\n'
b'     5980       11307093     1507103         8           0.7919           0.0000         -           0.0000         -\n'
b'     5985       11317968     1499510         8           0.7919           0.0000         -           0.0000         -\n'
b'     5990       11328410     1500472         8           0.7919           0.0000         -           0.0000         -\n'
b'     5995       11338667     1501450         8           0.7919           0.0000         -           0.0000         -\n'
b'     6000       11348888     1502497         8           0.7919           0.0000         -           0.0000         -\n'
b'     6005       11358535     1503525         8           0.7919           0.0000         -           0.0000         -\n'
b'     6010       11368525     1504475         8           0.7919           0.0000         -           0.0000         -\n'
b'     6016       11379872     1505352         8           0.7919           0.0000         -           0.0000         -\n'
b'     6021       11390446     1506184         8           0.7919           0.0000         -           0.0000         -\n'
b'     6026       11401495     1507150         8           0.7919           0.0000         -           0.0000         -\n'
b'     6031       11411407     1507998         8           0.7919           0.0000         -           0.0000         -\n'
b'     6036       11421409     1508903         8           0.7919           0.0000         -           0.0000         -\n'
b'     6041       11432148     1509802         8           0.7919           0.0000         -           0.0000         -\n'
b'     6046       11443199     1511037         8           0.7919           0.0000         -           0.0000         -\n'
b'     6051       11454300     1512164         8           0.7919           0.0000         -           0.0000         -\n'
b'     6056       11465284     1513035         8           0.7919           0.0000         -           0.0000         -\n'
b'     6061       11476653     1513881         8           0.7919           0.0000         -           0.0000         -\n'
b'     6066       11487004     1514663         8           0.7919           0.0000         -           0.0000         -\n'
b'     6071       11497842     1506942         8           0.7919           0.0000         -           0.0000         -\n'
b'     6076       11508534     1507865         8           0.7919           0.0000         -           0.0000         -\n'
b'     6081       11519263     1508675         8           0.7919           0.0000         -           0.0000         -\n'
b'     6086       11529703     1509457         8           0.7919           0.0000         -           0.0000         -\n'
b'     6091       11540625     1510324         8           0.7919           0.0000         -           0.0000         -\n'
b'     6096       11552428     1511117         8           0.7919           0.0000         -           0.0000         -\n'
b'     6101       11562374     1511814         8           0.7919           0.0000         -           0.0000         -\n'
b'     6107       11572540     1512540         8           0.7919           0.0000         -           0.0000         -\n'
b'     6112       11582092     1513288         8           0.7919           0.0000         -           0.0000         -\n'
b'     6117       11591930     1514538         8           0.7919           0.0000         -           0.0000         -\n'
b'     6122       11601996     1515294         8           0.7919           0.0000         -           0.0000         -\n'
b'     6127       11611984     1516121         8           0.7919           0.0000         -           0.0000         -\n'
b'     6132       11622334     1516895         8           0.7919           0.0000         -           0.0000         -\n'
b'     6137       11632108     1517635         8           0.7919           0.0000         -           0.0000         -\n'
b'     6142       11642463     1518356         8           0.7919           0.0000         -           0.0000         -\n'
b'     6147       11652851     1519373         8           0.7919           0.0000         -           0.0000         -\n'
b'     6152       11663216     1520173         8           0.7919           0.0000         -           0.0000         -\n'
b'     6157       11673776     1520982         8           0.7919           0.0000         -           0.0000         -\n'
b'     6162       11683666     1521916         8           0.7919           0.0000         -           0.0000         -\n'
b'     6167       11693964     1522639         8           0.7919           0.0000         -           0.0000         -\n'
b'     6172       11704736     1523730         8           0.7919           0.0000         -           0.0000         -\n'
b'     6177       11714864     1524635         8           0.7919           0.0000         -           0.0000         -\n'
b'     6182       11725050     1525462         8           0.7919           0.0000         -           0.0000         -\n'
b'     6187       11735187     1525993         8           0.7919           0.0000         -           0.0000         -\n'
b'     6193       11746183     1526868         8           0.7919           0.0000         -           0.0000         -\n'
b'     6198       11757161     1527613         8           0.7919           0.0000         -           0.0000         -\n'
b'     6203       11768154     1528116         8           0.7919           0.0000         -           0.0000         -\n'
b'     6208       11779516     1528732         8           0.7919           0.0000         -           0.0000         -\n'
b'     6213       11789848     1529568         8           0.7919           0.0000         -           0.0000         -\n'
b'     6218       11800481     1530347         8           0.7919           0.0000         -           0.0000         -\n'
b'     6223       11811463     1531027         8           0.7919           0.0000         -           0.0000         -\n'
b'     6228       11822124     1531656         8           0.7919           0.0000         -           0.0000         -\n'
b'     6233       11833189     1532386         8           0.7919           0.0000         -           0.0000         -\n'
b'     6238       11844132     1533326         8           0.7919           0.0000         -           0.0000         -\n'
b'     6243       11855631     1534368         8           0.7919           0.0000         -           0.0000         -\n'
b'     6248       11866502     1535279         8           0.7919           0.0000         -           0.0000         -\n'
b'     6253       11878030     1536228         8           0.7919           0.0000         -           0.0000         -\n'
b'     6259       11888232     1536951         8           0.7919           0.0000         -           0.0000         -\n'
b'     6264       11898236     1537803         8           0.7919           0.0000         -           0.0000         -\n'
b'     6269       11908501     1538665         8           0.7919           0.0000         -           0.0000         -\n'
b'     6274       11918077     1539369         8           0.7919           0.0000         -           0.0000         -\n'
b'     6279       11928659     1534863         8           0.7919           0.0000         -           0.0000         -\n'
b'     6284       11939478     1535593         8           0.7919           0.0000         -           0.0000         -\n'
b'     6289       11950479     1536330         8           0.7919           0.0000         -           0.0000         -\n'
b'     6294       11960944     1537077         8           0.7919           0.0000         -           0.0000         -\n'
b'     6299       11971234     1537925         8           0.7919           0.0000         -           0.0000         -\n'
b'     6304       11981743     1538603         8           0.7919           0.0000         -           0.0000         -\n'
b'     6309       11992606     1539225         8           0.7919           0.0000         -           0.0000         -\n'
b'     6314       12003357     1540068         8           0.7919           0.0000         -           0.0000         -\n'
b'     6319       12014297     1540718         8           0.7919           0.0000         -           0.0000         -\n'
b'     6324       12024853     1541496         8           0.7919           0.0000         -           0.0000         -\n'
b'     6329       12035478     1542076         8           0.7919           0.0000         -           0.0000         -\n'
b'     6334       12046024     1542988         8           0.7919           0.0000         -           0.0000         -\n'
b'     6339       12056774     1543736         8           0.7919           0.0000         -           0.0000         -\n'
b'     6345       12066708     1544215         8           0.7919           0.0000         -           0.0000         -\n'
b'     6350       12077477     1545103         8           0.7919           0.0000         -           0.0000         -\n'
b'     6355       12087925     1545634         8           0.7919           0.0000         -           0.0000         -\n'
b'     6360       12098391     1546344         8           0.7919           0.0000         -           0.0000         -\n'
b'     6365       12108944     1547280         8           0.7919           0.0000         -           0.0000         -\n'
b'     6370       12119238     1548266         8           0.7919           0.0000         -           0.0000         -\n'
b'     6375       12129547     1549071         8           0.7919           0.0000         -           0.0000         -\n'
b'     6380       12139532     1549667         8           0.7919           0.0000         -           0.0000         -\n'
b'     6385       12149998     1550391         8           0.7919           0.0000         -           0.0000         -\n'
b'     6390       12160814     1551216         8           0.7919           0.0000         -           0.0000         -\n'
b'     6395       12171610     1552051         8           0.7919           0.0000         -           0.0000         -\n'
b'     6400       12181712     1552629         8           0.7919           0.0000         -           0.0000         -\n'
b'     6405       12190681     1553413         8           0.7919           0.0000         -           0.0000         -\n'
b'     6410       12200989     1554135         8           0.7919           0.0000         -           0.0000         -\n'
b'     6415       12211803     1554586         8           0.7919           0.0000         -           0.0000         -\n'
b'     6420       12221998     1555015         8           0.7919           0.0000         -           0.0000         -\n'
b'     6425       12232731     1555701         8           0.7919           0.0000         -           0.0000         -\n'
b'     6430       12242821     1556355         8           0.7919           0.0000         -           0.0000         -\n'
b'     6436       12253158     1557001         8           0.7919           0.0000         -           0.0000         -\n'
b'     6441       12263542     1557819         8           0.7919           0.0000         -           0.0000         -\n'
b'     6446       12274434     1558627         8           0.7919           0.0000         -           0.0000         -\n'
b'     6451       12285242     1559286         8           0.7919           0.0000         -           0.0000         -\n'
b'     6456       12295741     1560148         8           0.7919           0.0000         -           0.0000         -\n'
b'     6461       12306342     1560766         8           0.7919           0.0000         -           0.0000         -\n'
b'     6466       12316673     1561407         8           0.7919           0.0000         -           0.0000         -\n'
b'     6471       12326557     1562159         8           0.7919           0.0000         -           0.0000         -\n'
b'     6476       12336361     1562840         8           0.7919           0.0000         -           0.0000         -\n'
b'     6481       12347197     1563504         8           0.7919           0.0000         -           0.0000         -\n'
b'     6486       12357682     1564203         8           0.7919           0.0000         -           0.0000         -\n'
b'     6491       12367873     1564591         8           0.7919           0.0000         -           0.0000         -\n'
b'     6496       12377772     1565135         8           0.7919           0.0000         -           0.0000         -\n'
b'     6501       12388968     1566063         8           0.7919           0.0000         -           0.0000         -\n'
b'     6506       12399152     1566547         8           0.7919           0.0000         -           0.0000         -\n'
b'     6511       12409467     1567103         8           0.7919           0.0000         -           0.0000         -\n'
b'     6516       12419737     1567789         8           0.7919           0.0000         -           0.0000         -\n'
b'     6522       12430118     1568279         8           0.7919           0.0000         -           0.0000         -\n'
b'     6527       12440850     1569041         8           0.7919           0.0000         -           0.0000         -\n'
b'     6532       12452352     1569796         8           0.7919           0.0000         -           0.0000         -\n'
b'     6537       12462803     1570401         8           0.7919           0.0000         -           0.0000         -\n'
b'     6542       12473248     1571225         8           0.7919           0.0000         -           0.0000         -\n'
b'     6547       12484182     1572051         8           0.7919           0.0000         -           0.0000         -\n'
b'     6552       12494904     1572650         8           0.7919           0.0000         -           0.0000         -\n'
b'     6557       12505323     1573151         8           0.7919           0.0000         -           0.0000         -\n'
b'     6562       12514964     1573711         8           0.7919           0.0000         -           0.0000         -\n'
b'     6567       12525210     1574181         8           0.7919           0.0000         -           0.0000         -\n'
b'     6572       12535110     1574566         8           0.7919           0.0000         -           0.0000         -\n'
b'     6577       12544437     1575048         8           0.7919           0.0000         -           0.0000         -\n'
b'     6582       12554822     1575972         8           0.7919           0.0000         -           0.0000         -\n'
b'     6587       12564966     1576796         8           0.7919           0.0000         -           0.0000         -\n'
b'     6592       12574798     1577431         8           0.7919           0.0000         -           0.0000         -\n'
b'     6597       12584855     1578027         8           0.7919           0.0000         -           0.0000         -\n'
b'     6602       12595420     1578566         8           0.7919           0.0000         -           0.0000         -\n'
b'     6607       12605026     1579281         8           0.7919           0.0000         -           0.0000         -\n'
b'     6613       12615305     1579828         8           0.7919           0.0000         -           0.0000         -\n'
b'     6618       12625476     1580372         8           0.7919           0.0000         -           0.0000         -\n'
b'     6623       12635700     1580791         8           0.7919           0.0000         -           0.0000         -\n'
b'     6628       12645745     1581218         8           0.7919           0.0000         -           0.0000         -\n'
b'     6633       12656234     1581550         8           0.7919           0.0000         -           0.0000         -\n'
b'     6638       12666958     1581762         8           0.7919           0.0000         -           0.0000         -\n'
b'     6643       12676600     1582056         8           0.7919           0.0000         -           0.0000         -\n'
b'     6648       12686441     1582413         8           0.7919           0.0000         -           0.0000         -\n'
b'     6653       12695848     1582927         8           0.7919           0.0000         -           0.0001         -\n'
b'     6658       12705449     1583356         8           0.7919           0.0000         -           0.0001         -\n'
b'     6663       12715390     1583552         8           0.7919           0.0000         -           0.0001         -\n'
b'     6668       12725651     1583826         8           0.7919           0.0000         -           0.0001         -\n'
b'     6673       12735880     1582717         8           0.7919           0.0000         -           0.0001         -\n'
b'     6678       12746285     1583209         8           0.7919           0.0000         -           0.0001         -\n'
b'     6683       12756233     1583717         8           0.7919           0.0000         -           0.0001         -\n'
b'     6688       12766315     1583996         8           0.7919           0.0000         -           0.0001         -\n'
b'     6693       12776593     1584553         8           0.7919           0.0000         -           0.0001         -\n'
b'     6698       12786648     1585178         8           0.7919           0.0000         -           0.0001         -\n'
b'     6704       12796874     1585427         8           0.7919           0.0000         -           0.0001         -\n'
b'     6709       12806957     1585937         8           0.7919           0.0000         -           0.0001         -\n'
b'     6714       12817490     1586398         8           0.7919           0.0000         -           0.0001         -\n'
b'     6719       12828060     1587138         8           0.7919           0.0000         -           0.0001         -\n'
b'     6724       12838684     1587651         8           0.7919           0.0000         -           0.0001         -\n'
b'     6729       12849475     1588271         8           0.7919           0.0000         -           0.0001         -\n'
b'     6734       12859954     1588722         8           0.7919           0.0000         -           0.0002         -\n'
b'     6739       12870162     1589042         8           0.7919           0.0000         -           0.0002         -\n'
b'     6744       12880598     1589716         8           0.7919           0.0000         -           0.0002         -\n'
b'     6749       12891237     1590274         8           0.7919           0.0000         -           0.0004         -\n'
b'     6754       12901910     1590704         8           0.7919           0.0000         -           0.0004         -\n'
b'     6759       12912085     1590985         8           0.7919           0.0000         -           0.0004         -\n'
b'     6764       12922662     1591565         8           0.7919           0.0000         -           0.0004         -\n'
b'     6769       12932980     1592029         8           0.7919           0.0000         -           0.0004         -\n'
b'     6774       12943544     1592586         8           0.7919           0.0000         -           0.0005         -\n'
b'     6779       12953975     1593343         8           0.7919           0.0000         -           0.0006         -\n'
b'     6784       12964749     1593881         8           0.7919           0.0000         -           0.0006         -\n'
b'     6789       12974904     1594553         8           0.7919           0.0000         -           0.0006         -\n'
b'     6795       12985708     1595224         8           0.7919           0.0000         -           0.0006         -\n'
b'     6800       12996215     1595832         8           0.7919           0.0000         -           0.0006         -\n'
b'     6805       13006694     1596493         8           0.7919           0.0000         -           0.0006         -\n'
b'     6810       13016887     1596908         8           0.7919           0.0000         -           0.0006         -\n'
b'     6815       13027104     1597566         8           0.7919           0.0000         -           0.0006         -\n'
b'     6820       13037404     1597885         8           0.7919           0.0000         -           0.0007         -\n'
b'     6825       13047649     1598219         8           0.7919           0.0000         -           0.0007         -\n'
b'     6830       13057575     1598608         8           0.7919           0.0000         -           0.0008         -\n'
b'     6835       13067563     1599292         8           0.7919           0.0000         -           0.0008         -\n'
b'     6840       13078267     1599823         8           0.7919           0.0000         -           0.0008         -\n'
b'     6845       13088449     1600281         8           0.7919           0.0000         -           0.0008         -\n'
b'     6850       13097850     1600852         8           0.7919           0.0000         -           0.0008         -\n'
b'     6855       13107867     1601471         8           0.7919           0.0000         -           0.0008         -\n'
b'     6860       13118027     1602191         8           0.7919           0.0000         -           0.0008         -\n'
b'     6865       13128348     1602720         8           0.7919           0.0000         -           0.0008         -\n'
b'     6870       13138900     1603145         8           0.7919           0.0000         -           0.0008         -\n'
b'     6875       13149381     1603787         8           0.7919           0.0000         -           0.0008         -\n'
b'     6880       13159726     1604278         8           0.7919           0.0000         -           0.0009         -\n'
b'     6886       13169992     1604485         8           0.7919           0.0000         -           0.0009         -\n'
b'     6891       13180489     1604985         8           0.7919           0.0000         -           0.0009         -\n'
b'     6896       13190500     1605521         8           0.7919           0.0000         -           0.0009         -\n'
b'     6901       13201200     1606234         8           0.7919           0.0000         -           0.0009         -\n'
b'     6906       13212554     1606833         8           0.7919           0.0000         -           0.0009         -\n'
b'     6911       13223275     1607393         8           0.7919           0.0000         -           0.0010         -\n'
b'     6916       13233509     1607662         8           0.7919           0.0000         -           0.0010         -\n'
b'     6921       13244655     1608334         8           0.7919           0.0000         -           0.0011         -\n'
b'     6926       13254935     1608792         8           0.7919           0.0000         -           0.0011         -\n'
b'     6931       13265022     1609046         8           0.7919           0.0000         -           0.0011         -\n'
b'     6936       13274381     1609334         8           0.7919           0.0000         -           0.0011         -\n'
b'     6941       13284959     1609900         8           0.7919           0.0000         -           0.0011         -\n'
b'     6946       13294854     1610350         8           0.7919           0.0000         -           0.0011         -\n'
b'     6951       13304741     1603978         8           0.7919           0.0000         -           0.0011         -\n'
b'     6956       13314283     1604631         8           0.7919           0.0000         -           0.0012         -\n'
b'     6962       13324411     1605159         8           0.7919           0.0000         -           0.0012         -\n'
b'     6967       13334276     1605846         8           0.7919           0.0000         -           0.0012         -\n'
b'     6972       13344255     1606525         8           0.7919           0.0000         -           0.0012         -\n'
b'     6977       13353920     1606600         8           0.7919           0.0000         -           0.0012         -\n'
b'     6982       13363492     1606949         8           0.7919           0.0000         -           0.0012         -\n'
b'     6987       13373922     1607497         8           0.7919           0.0000         -           0.0012         -\n'
b'     6992       13384428     1607811         8           0.7919           0.0000         -           0.0012         -\n'
b'     6997       13394425     1608367         8           0.7919           0.0000         -           0.0012         -\n'
b'     7002       13404055     1608759         8           0.7919           0.0000         -           0.0012         -\n'
b'     7007       13413725     1609160         8           0.7919           0.0000         -           0.0012         -\n'
b'     7012       13424092     1609658         8           0.7919           0.0000         -           0.0013         -\n'
b'     7017       13434105     1610118         8           0.7919           0.0000         -           0.0013         -\n'
b'     7022       13444700     1610836         8           0.7919           0.0000         -           0.0013         -\n'
b'     7027       13455212     1611558         8           0.7919           0.0000         -           0.0013         -\n'
b'     7032       13465452     1612150         8           0.7919           0.0000         -           0.0013         -\n'
b'     7037       13475521     1612636         8           0.7919           0.0000         -           0.0013         -\n'
b'     7043       13485117     1613143         8           0.7919           0.0000         -           0.0013         -\n'
b'     7048       13495139     1614005         8           0.7919           0.0000         -           0.0013         -\n'
b'     7053       13506125     1610391         8           0.7919           0.0000         -           0.0013         -\n'
b'     7058       13517635     1610791         8           0.7919           0.0000         -           0.0013         -\n'
b'     7063       13528070     1611598         8           0.7919           0.0000         -           0.0013         -\n'
b'     7068       13538700     1612083         8           0.7919           0.0000         -           0.0013         -\n'
b'     7073       13550025     1612471         8           0.7919           0.0000         -           0.0013         -\n'
b'     7078       13560778     1613091         8           0.7919           0.0000         -           0.0013         -\n'
b'     7083       13572152     1613777         8           0.7919           0.0000         -           0.0013         -\n'
b'     7088       13582779     1614305         8           0.7919           0.0000         -           0.0013         -\n'
b'     7093       13594261     1614491         8           0.7919           0.0000         -           0.0013         -\n'
b'     7098       13605373     1614702         8           0.7919           0.0000         -           0.0013         -\n'
b'     7103       13616173     1615018         8           0.7919           0.0000         -           0.0013         -\n'
b'     7108       13627037     1615454         8           0.7919           0.0000         -           0.0013         -\n'
b'     7113       13637579     1615937         8           0.7919           0.0000         -           0.0013         -\n'
b'     7118       13648449     1615490         8           0.7919           0.0000         -           0.0013         -\n'
b'     7123       13658590     1615982         8           0.7919           0.0000         -           0.0013         -\n'
b'     7129       13668875     1616476         8           0.7919           0.0000         -           0.0013         -\n'
b'     7134       13679355     1617215         8           0.7919           0.0000         -           0.0014         -\n'
b'     7139       13689255     1617799         8           0.7919           0.0000         -           0.0014         -\n'
b'     7144       13699887     1618228         8           0.7919           0.0000         -           0.0014         -\n'
b'     7149       13710586     1618594         8           0.7919           0.0000         -           0.0014         -\n'
b'     7154       13721312     1618996         8           0.7919           0.0000         -           0.0014         -\n'
b'     7159       13732158     1619379         8           0.7919           0.0000         -           0.0016         -\n'
b'     7164       13743334     1619937         8           0.7919           0.0000         -           0.0017         -\n'
b'     7169       13754129     1620610         8           0.7919           0.0000         -           0.0017         -\n'
b'     7174       13763895     1621248         8           0.7919           0.0000         -           0.0017         -\n'
b'     7179       13774123     1621734         8           0.7919           0.0000         -           0.0017         -\n'
b'     7184       13785185     1622376         8           0.7919           0.0000         -           0.0017         -\n'
b'     7189       13795934     1623026         8           0.7919           0.0000         -           0.0017         -\n'
b'     7194       13806374     1623290         8           0.7919           0.0000         -           0.0018         -\n'
b'     7199       13816529     1623759         8           0.7919           0.0000         -           0.0018         -\n'
b'     7204       13826470     1624640         8           0.7919           0.0000         -           0.0018         -\n'
b'     7209       13837246     1623885         8           0.7919           0.0000         -           0.0018         -\n'
b'     7214       13847756     1624371         8           0.7919           0.0000         -           0.0019         -\n'
b'     7219       13857481     1624673         8           0.7919           0.0000         -           0.0020         -\n'
b'     7225       13867778     1625004         8           0.7919           0.0000         -           0.0020         -\n'
b'     7230       13877651     1625275         8           0.7919           0.0000         -           0.0020         -\n'
b'     7235       13888365     1625476         8           0.7919           0.0000         -           0.0020         -\n'
b'     7240       13899209     1626246         8           0.7919           0.0000         -           0.0020         -\n'
b'     7245       13909979     1626580         8           0.7919           0.0000         -           0.0020         -\n'
b'     7250       13920342     1627289         8           0.7919           0.0000         -           0.0022         -\n'
b'     7255       13930820     1627680         8           0.7919           0.0000         -           0.0023         -\n'
b'     7260       13941112     1628000         8           0.7919           0.0000         -           0.0023         -\n'
b'     7265       13951795     1628409         8           0.7919           0.0000         -           0.0023         -\n'
b'     7270       13962639     1628694         8           0.7919           0.0000         -           0.0023         -\n'
b'     7275       13973853     1629375         8           0.7919           0.0000         -           0.0023         -\n'
b'     7280       13985090     1629505         8           0.7919           0.0000         -           0.0023         -\n'
b'     7285       13995516     1629804         8           0.7919           0.0000         -           0.0024         -\n'
b'     7290       14006001     1630509         8           0.7919           0.0000         -           0.0024         -\n'
b'     7295       14016427     1630937         8           0.7919           0.0000         -           0.0024         -\n'
b'     7301       14026063     1630240         8           0.7919           0.0000         -           0.0026         -\n'
b'     7306       14036571     1630450         8           0.7919           0.0000         -           0.0027         -\n'
b'     7311       14047201     1631019         8           0.7919           0.0000         -           0.0027         -\n'
b'     7316       14057417     1631434         8           0.7919           0.0000         -           0.0027         -\n'
b'     7321       14066842     1631664         8           0.7919           0.0000         -           0.0027         -\n'
b'     7326       14077070     1632233         8           0.7919           0.0000         -           0.0027         -\n'
b'     7331       14087670     1632696         8           0.7919           0.0000         -           0.0028         -\n'
b'     7336       14097504     1633046         8           0.7919           0.0000         -           0.0028         -\n'
b'     7341       14107635     1633277         8           0.7919           0.0000         -           0.0030         -\n'
b'     7346       14118277     1633280         8           0.7919           0.0000         -           0.0031         -\n'
b'     7351       14128425     1633199         8           0.7919           0.0000         -           0.0031         -\n'
b'     7356       14138192     1633300         8           0.7919           0.0000         -           0.0031         -\n'
b'     7361       14147524     1633655         8           0.7919           0.0000         -           0.0031         -\n'
b'     7366       14156753     1634333         8           0.7919           0.0000         -           0.0031         -\n'
b'     7372       14167074     1634895         8           0.7919           0.0000         -           0.0032         -\n'
b'     7377       14178139     1635442         8           0.7919           0.0000         -           0.0034         -\n'
b'     7382       14189324     1635850         8           0.7919           0.0000         -           0.0034         -\n'
b'     7387       14200419     1636294         8           0.7919           0.0000         -           0.0034         -\n'
b'     7392       14212402     1636818         8           0.7919           0.0000         -           0.0034         -\n'
b'     7397       14223257     1637109         8           0.7919           0.0000         -           0.0034         -\n'
b'     7402       14234020     1637289         8           0.7919           0.0000         -           0.0034         -\n'
b'     7407       14245857     1637736         8           0.7919           0.0000         -           0.0034         -\n'
b'     7412       14256639     1638231         8           0.7919           0.0000         -           0.0034         -\n'
b'     7417       14267633     1638368         8           0.7919           0.0000         -           0.0034         -\n'
b'     7422       14278037     1638810         8           0.7919           0.0000         -           0.0034         -\n'
b'     7427       14289173     1639406         8           0.7919           0.0000         -           0.0034         -\n'
b'     7432       14300140     1639639         8           0.7919           0.0000         -           0.0034         -\n'
b'     7437       14310313     1639910         8           0.7919           0.0000         -           0.0034         -\n'
b'     7442       14320714     1640434         8           0.7919           0.0000         -           0.0034         -\n'
b'     7447       14330424     1640651         8           0.7919           0.0000         -           0.0034         -\n'
b'     7452       14341196     1641068         8           0.7919           0.0000         -           0.0034         -\n'
b'     7458       14352033     1641889         8           0.7919           0.0000         -           0.0034         -\n'
b'     7463       14362401     1642196         8           0.7919           0.0000         -           0.0034         -\n'
b'     7468       14372950     1642737         8           0.7919           0.0000         -           0.0035         -\n'
b'     7473       14383621     1643228         8           0.7919           0.0000         -           0.0035         -\n'
b'     7478       14394196     1643863         8           0.7919           0.0000         -           0.0035         -\n'
b'     7483       14404855     1644384         8           0.7919           0.0000         -           0.0035         -\n'
b'     7488       14415072     1644769         8           0.7919           0.0000         -           0.0035         -\n'
b'     7493       14426608     1644970         8           0.7919           0.0000         -           0.0035         -\n'
b'     7498       14436779     1645125         8           0.7919           0.0000         -           0.0035         -\n'
b'     7503       14446527     1645413         8           0.7919           0.0000         -           0.0035         -\n'
b'     7508       14457343     1646056         8           0.7919           0.0000         -           0.0035         -\n'
b'     7513       14468206     1645989         8           0.7919           0.0000         -           0.0035         -\n'
b'     7518       14478096     1645666         8           0.7919           0.0000         -           0.0036         -\n'
b'     7523       14488531     1645557         8           0.7919           0.0000         -           0.0036         -\n'
b'     7528       14498902     1645744         8           0.7919           0.0000         -           0.0036         -\n'
b'     7534       14509048     1645450         8           0.7919           0.0000         -           0.0036         -\n'
b'     7539       14519380     1645430         8           0.7919           0.0000         -           0.0036         -\n'
